2024-01-04 19:58:12,050 WARNING   * Debugger is active!
2024-01-04 19:58:12,066 INFO      * Debugger PIN: 676-444-496
2024-01-04 19:58:17,981 INFO     127.0.0.1 - - [04/Jan/2024 19:58:17] "[35m[1mPOST /prediction HTTP/1.1[0m" 500 -
2024-01-04 19:58:18,026 INFO     127.0.0.1 - - [04/Jan/2024 19:58:18] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2024-01-04 19:58:18,030 INFO     127.0.0.1 - - [04/Jan/2024 19:58:18] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2024-01-04 19:58:18,076 INFO     127.0.0.1 - - [04/Jan/2024 19:58:18] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2024-01-04 19:58:18,433 INFO     127.0.0.1 - - [04/Jan/2024 19:58:18] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2024-01-04 19:58:22,196 INFO     127.0.0.1 - - [04/Jan/2024 19:58:22] "GET /prediction HTTP/1.1" 200 -
2024-01-04 19:58:45,337 INFO     127.0.0.1 - - [04/Jan/2024 19:58:45] "[35m[1mPOST /prediction HTTP/1.1[0m" 500 -
2024-01-04 19:58:45,375 INFO     127.0.0.1 - - [04/Jan/2024 19:58:45] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2024-01-04 19:58:45,378 INFO     127.0.0.1 - - [04/Jan/2024 19:58:45] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2024-01-04 19:58:45,434 INFO     127.0.0.1 - - [04/Jan/2024 19:58:45] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2024-01-04 19:58:45,804 INFO     127.0.0.1 - - [04/Jan/2024 19:58:45] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2024-01-04 20:00:00,594 INFO      * Detected change in 'd:\\used car ml project\\app.py', reloading
