2024-01-04 19:26:45,895 WARNING   * Debugger is active!
2024-01-04 19:26:45,895 INFO      * Debugger PIN: 676-444-496
2024-01-04 19:26:52,059 INFO     127.0.0.1 - - [04/Jan/2024 19:26:52] "GET /prediction HTTP/1.1" 200 -
2024-01-04 19:27:17,065 INFO     127.0.0.1 - - [04/Jan/2024 19:27:17] "[35m[1mPOST /prediction HTTP/1.1[0m" 500 -
2024-01-04 19:27:17,110 INFO     127.0.0.1 - - [04/Jan/2024 19:27:17] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2024-01-04 19:27:17,113 INFO     127.0.0.1 - - [04/Jan/2024 19:27:17] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2024-01-04 19:27:17,171 INFO     127.0.0.1 - - [04/Jan/2024 19:27:17] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2024-01-04 19:27:17,561 INFO     127.0.0.1 - - [04/Jan/2024 19:27:17] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2024-01-04 19:27:47,199 INFO     127.0.0.1 - - [04/Jan/2024 19:27:47] "[35m[1mPOST /prediction HTTP/1.1[0m" 500 -
2024-01-04 19:27:47,242 INFO     127.0.0.1 - - [04/Jan/2024 19:27:47] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2024-01-04 19:27:47,248 INFO     127.0.0.1 - - [04/Jan/2024 19:27:47] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2024-01-04 19:27:47,302 INFO     127.0.0.1 - - [04/Jan/2024 19:27:47] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2024-01-04 19:27:47,648 INFO     127.0.0.1 - - [04/Jan/2024 19:27:47] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2024-01-04 19:28:22,264 INFO     127.0.0.1 - - [04/Jan/2024 19:28:22] "GET /prediction HTTP/1.1" 200 -
2024-01-04 19:28:48,502 INFO     127.0.0.1 - - [04/Jan/2024 19:28:48] "[35m[1mPOST /prediction HTTP/1.1[0m" 500 -
2024-01-04 19:28:48,546 INFO     127.0.0.1 - - [04/Jan/2024 19:28:48] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2024-01-04 19:28:48,602 INFO     127.0.0.1 - - [04/Jan/2024 19:28:48] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2024-01-04 19:28:48,622 INFO     127.0.0.1 - - [04/Jan/2024 19:28:48] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2024-01-04 19:28:48,989 INFO     127.0.0.1 - - [04/Jan/2024 19:28:48] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2024-01-04 19:29:06,243 INFO     127.0.0.1 - - [04/Jan/2024 19:29:06] "[35m[1mPOST /prediction HTTP/1.1[0m" 500 -
2024-01-04 19:29:06,270 INFO     127.0.0.1 - - [04/Jan/2024 19:29:06] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2024-01-04 19:29:06,273 INFO     127.0.0.1 - - [04/Jan/2024 19:29:06] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2024-01-04 19:29:06,331 INFO     127.0.0.1 - - [04/Jan/2024 19:29:06] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2024-01-04 19:29:06,566 INFO     127.0.0.1 - - [04/Jan/2024 19:29:06] "[36mGET /prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2024-01-04 19:29:38,577 INFO      * Detected change in 'd:\\used car ml project\\app.py', reloading
